Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/19/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3108893,,,,,,,,,,87.35285804,,,,,,,,,,,,,,,97.34080782,,,,,,,
Africa Eastern and Southern,AFE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35883.61133,,,,,,,,,,47545.06873,,,,,,,,,,,,,,,63984.12438,,,,,,,
Afghanistan,AFG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1309.672467,,,,,,,,,,2280.088882,,,,,,,,,,,,,,,3993.836107,,,,,,,
Africa Western and Central,AFW,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30308.56627,,,,,,,,,,38443.68722,,,,,,,,,,,,,,,51046.98769,,,,,,,
Angola,AGO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1559.947681,,,,,,,,,,2010.44166,,,,,,,,,,,,,,,2991.346987,,,,,,,
Albania,ALB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.8609255,,,,,,,,,,790.0547342,,,,,,,,,,,,,,,827.6939565,,,,,,,
Andorra,AND,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.04368348,,,,,,,,,,31.8541238,,,,,,,,,,,,,,,30.93581543,,,,,,,
Arab World,ARB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47990.2062,,,,,,,,,,60338.91367,,,,,,,,,,,,,,,76974.63256,,,,,,,
United Arab Emirates,ARE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.873608,,,,,,,,,,1386.317342,,,,,,,,,,,,,,,2263.105046,,,,,,,
Argentina,ARG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8570.417946,,,,,,,,,,10030.14619,,,,,,,,,,,,,,,11432.73056,,,,,,,
Armenia,ARM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874.9695379,,,,,,,,,,887.4462533,,,,,,,,,,,,,,,922.3350265,,,,,,,
American Samoa,ASM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.91386801,,,,,,,,,,11.91386801,,,,,,,,,,,,,,,23.43530368,,,,,,,
Antigua and Barbuda,ATG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.25936952,,,,,,,,,,28.94490907,,,,,,,,,,,,,,,31.86330247,,,,,,,
Australia,AUS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10027.78042,,,,,,,,,,10794.84168,,,,,,,,,,,,,,,11945.98604,,,,,,,
Austria,AUT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2512.616239,,,,,,,,,,2685.348713,,,,,,,,,,,,,,,2973.71201,,,,,,,
Azerbaijan,AZE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1823.904613,,,,,,,,,,2145.736267,,,,,,,,,,,,,,,2589.858867,,,,,,,
Burundi,BDI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.0614025,,,,,,,,,,568.5477575,,,,,,,,,,,,,,,887.8423434,,,,,,,
Belgium,BEL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6642.205215,,,,,,,,,,6961.534983,,,,,,,,,,,,,,,7730.87924,,,,,,,
Benin,BEN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1014.63568,,,,,,,,,,1413.548195,,,,,,,,,,,,,,,2005.909344,,,,,,,
Burkina Faso,BFA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940.2090812,,,,,,,,,,1212.414139,,,,,,,,,,,,,,,1599.295142,,,,,,,
Bangladesh,BGD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46298.4094,,,,,,,,,,51109.2414,,,,,,,,,,,,,,,56970.02069,,,,,,,
Bulgaria,BGR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2458.274583,,,,,,,,,,2298.230065,,,,,,,,,,,,,,,2109.344193,,,,,,,
Bahrain,BHR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0865296,,,,,,,,,,284.0197686,,,,,,,,,,,,,,,330.291737,,,,,,,
"Bahamas, The",BHS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.812331,,,,,,,,,,177.9448482,,,,,,,,,,,,,,,203.7442433,,,,,,,
Bosnia and Herzegovina,BIH,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1316.158258,,,,,,,,,,1469.420648,,,,,,,,,,,,,,,1641.927708,,,,,,,
Belarus,BLR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3179.480134,,,,,,,,,,3170.850645,,,,,,,,,,,,,,,2882.60449,,,,,,,
Belize,BLZ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.20685375,,,,,,,,,,97.08041268,,,,,,,,,,,,,,,122.8998629,,,,,,,
Bermuda,BMU,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.36227177,,,,,,,,,,34.09296539,,,,,,,,,,,,,,,41.96724762,,,,,,,
Bolivia,BOL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214.238193,,,,,,,,,,1503.991444,,,,,,,,,,,,,,,1767.519044,,,,,,,
Brazil,BRA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34620.95243,,,,,,,,,,41034.54426,,,,,,,,,,,,,,,45853.33961,,,,,,,
Barbados,BRB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.6149328,,,,,,,,,,174.7949531,,,,,,,,,,,,,,,187.5880811,,,,,,,
Brunei Darussalam,BRN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.2252348,,,,,,,,,,164.2445019,,,,,,,,,,,,,,,199.1723685,,,,,,,
Bhutan,BTN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.49908492,,,,,,,,,,14.4204726,,,,,,,,,,,,,,,28.60276837,,,,,,,
Botswana,BWA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.348632,,,,,,,,,,659.1253073,,,,,,,,,,,,,,,804.3459935,,,,,,,
Central African Republic,CAF,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.092946,,,,,,,,,,438.3968809,,,,,,,,,,,,,,,535.375881,,,,,,,
Canada,CAN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11777.16787,,,,,,,,,,12775.56176,,,,,,,,,,,,,,,13983.1143,,,,,,,
Central Europe and the Baltics,CEB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34237.64489,,,,,,,,,,35476.85815,,,,,,,,,,,,,,,36530.91798,,,,,,,
Switzerland,CHE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3066.311175,,,,,,,,,,3388.77418,,,,,,,,,,,,,,,4016.815073,,,,,,,
Channel Islands,CHI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2594.719417,,,,,,,,,,3089.196377,,,,,,,,,,,,,,,3579.670357,,,,,,,
China,CHN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362455.8024,,,,,,,,,,436715.3899,,,,,,,,,,,,,,,522345.1853,,,,,,,
Cote d'Ivoire,CIV,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1763.425238,,,,,,,,,,2333.262003,,,,,,,,,,,,,,,2981.956895,,,,,,,
Cameroon,CMR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1564.197661,,,,,,,,,,1999.386915,,,,,,,,,,,,,,,2352.111042,,,,,,,
"Congo, Dem. Rep.",COD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3519.055722,,,,,,,,,,4835.311195,,,,,,,,,,,,,,,7232.345419,,,,,,,
"Congo, Rep.",COG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.5117811,,,,,,,,,,444.1712672,,,,,,,,,,,,,,,420.2625751,,,,,,,
Colombia,COL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4018.978497,,,,,,,,,,4621.650624,,,,,,,,,,,,,,,5114.558454,,,,,,,
Comoros,COM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.58986128,,,,,,,,,,67.72459359,,,,,,,,,,,,,,,142.534154,,,,,,,
Cabo Verde,CPV,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.22070506,,,,,,,,,,54.82349152,,,,,,,,,,,,,,,59.55432677,,,,,,,
Costa Rica,CRI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963.949333,,,,,,,,,,1204.71339,,,,,,,,,,,,,,,1475.943583,,,,,,,
Caribbean small states,CSS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2285.072238,,,,,,,,,,2664.096466,,,,,,,,,,,,,,,3051.107181,,,,,,,
Cuba,CUB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2455.196358,,,,,,,,,,2749.245639,,,,,,,,,,,,,,,3053.184682,,,,,,,
Curacao,CUW,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.8880021,,,,,,,,,,111.7992243,,,,,,,,,,,,,,,118.1189284,,,,,,,
Cayman Islands,CYM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0395442,,,,,,,,,,27.61728554,,,,,,,,,,,,,,,43.96772397,,,,,,,
Cyprus,CYP,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.2128048,,,,,,,,,,396.8776717,,,,,,,,,,,,,,,518.9803766,,,,,,,
Czechia,CZE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3545.584423,,,,,,,,,,3671.506245,,,,,,,,,,,,,,,4023.399313,,,,,,,
Germany,DEU,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34563.29116,,,,,,,,,,36535.10151,,,,,,,,,,,,,,,36996.44357,,,,,,,
Djibouti,DJI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.53196288,,,,,,,,,,37.29893894,,,,,,,,,,,,,,,51.25016234,,,,,,,
Dominica,DMA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.19067002,,,,,,,,,,18.84263764,,,,,,,,,,,,,,,20.99940263,,,,,,,
Denmark,DNK,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.384096,,,,,,,,,,2103.765318,,,,,,,,,,,,,,,2235.486537,,,,,,,
Dominican Republic,DOM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442.231316,,,,,,,,,,2007.75094,,,,,,,,,,,,,,,2504.486359,,,,,,,
Algeria,DZA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5850.905764,,,,,,,,,,7652.355836,,,,,,,,,,,,,,,9357.099747,,,,,,,
East Asia & Pacific (excluding high income),EAP,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461070.0698,,,,,,,,,,563864.0878,,,,,,,,,,,,,,,673788.1525,,,,,,,
Early-demographic dividend,EAR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345302.4569,,,,,,,,,,437778.6974,,,,,,,,,,,,,,,564689.5378,,,,,,,
East Asia & Pacific,EAS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539108.1318,,,,,,,,,,647364.9156,,,,,,,,,,,,,,,761927.2871,,,,,,,
Europe & Central Asia (excluding high income),ECA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117024.3126,,,,,,,,,,125680.8699,,,,,,,,,,,,,,,131300.1902,,,,,,,
Europe & Central Asia,ECS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291322.4066,,,,,,,,,,310468.4739,,,,,,,,,,,,,,,327818.3056,,,,,,,
Ecuador,ECU,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1623.362953,,,,,,,,,,1984.915748,,,,,,,,,,,,,,,2293.845469,,,,,,,
"Egypt, Arab Rep.",EGY,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13257.80075,,,,,,,,,,16023.0859,,,,,,,,,,,,,,,18917.96116,,,,,,,
Euro area,EMU,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115114.7833,,,,,,,,,,123482.2886,,,,,,,,,,,,,,,131942.1274,,,,,,,
Eritrea,ERI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.4997516,,,,,,,,,,234.8660643,,,,,,,,,,,,,,,331.1918185,,,,,,,
Spain,ESP,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12524.45403,,,,,,,,,,13941.63308,,,,,,,,,,,,,,,15655.06941,,,,,,,
Estonia,EST,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.3463166,,,,,,,,,,435.3525976,,,,,,,,,,,,,,,449.9723276,,,,,,,
Ethiopia,ETH,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800.538223,,,,,,,,,,3934.94802,,,,,,,,,,,,,,,5760.664715,,,,,,,
European Union,EUU,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150458.8779,,,,,,,,,,160018.4799,,,,,,,,,,,,,,,169850.4715,,,,,,,
Fragile and conflict affected situations,FCS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73373.59123,,,,,,,,,,89737.02445,,,,,,,,,,,,,,,113378.5086,,,,,,,
Finland,FIN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.716936,,,,,,,,,,2121.497193,,,,,,,,,,,,,,,2242.659442,,,,,,,
Fiji,FJI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.44603656,,,,,,,,,,83.80931876,,,,,,,,,,,,,,,117.2567813,,,,,,,
France,FRA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19344.02534,,,,,,,,,,20827.76095,,,,,,,,,,,,,,,23030.66088,,,,,,,
Faroe Islands,FRO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,
"Micronesia, Fed. Sts.",FSM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.395958186,,,,,,,,,,4.395958186,,,,,,,,,,,,,,,7.519302932,,,,,,,
Gabon,GAB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.8332941,,,,,,,,,,268.9922746,,,,,,,,,,,,,,,311.5999701,,,,,,,
United Kingdom,GBR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21541.50308,,,,,,,,,,21830.39151,,,,,,,,,,,,,,,22675.97625,,,,,,,
Georgia,GEO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1413.324672,,,,,,,,,,1348.864918,,,,,,,,,,,,,,,1130.16341,,,,,,,
Ghana,GHA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3298.283847,,,,,,,,,,4195.592186,,,,,,,,,,,,,,,5559.549789,,,,,,,
Gibraltar,GIB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.398828952,,,,,,,,,,7.398828952,,,,,,,,,,,,,,,7.398828952,,,,,,,
