Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.732821,,,,,,,,,,1090.315915,,,,,,,,,,,,,,,1390.663579,,,,,,,
"Gambia, The",GMB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.6985473,,,,,,,,,,258.0976892,,,,,,,,,,,,,,,338.7489128,,,,,,,
Guinea-Bissau,GNB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.1412344,,,,,,,,,,164.2467832,,,,,,,,,,,,,,,196.2640069,,,,,,,
Equatorial Guinea,GNQ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.26024407,,,,,,,,,,104.6163745,,,,,,,,,,,,,,,136.7343442,,,,,,,
Greece,GRC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370.87957,,,,,,,,,,2664.3333,,,,,,,,,,,,,,,2748.663461,,,,,,,
Grenada,GRD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.09126916,,,,,,,,,,63.28370898,,,,,,,,,,,,,,,68.51966222,,,,,,,
Greenland,GRL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.912475599,,,,,,,,,,2.582968866,,,,,,,,,,,,,,,2.582968866,,,,,,,
Guatemala,GTM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1587.448322,,,,,,,,,,2177.210795,,,,,,,,,,,,,,,2900.621828,,,,,,,
Guam,GUM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.92088804,,,,,,,,,,79.73729674,,,,,,,,,,,,,,,83.79810475,,,,,,,
Guyana,GUY,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.3173448,,,,,,,,,,169.319713,,,,,,,,,,,,,,,165.7263754,,,,,,,
High income,HIC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427353.4929,,,,,,,,,,467871.8523,,,,,,,,,,,,,,,511226.1276,,,,,,,
"Hong Kong SAR, China",HKG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.3223399,,,,,,,,,,484.3733415,,,,,,,,,,,,,,,516.713727,,,,,,,
Honduras,HND,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817.1370564,,,,,,,,,,1125.800975,,,,,,,,,,,,,,,1576.928238,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39734.98107,,,,,,,,,,52662.49233,,,,,,,,,,,,,,,72874.9165,,,,,,,
Croatia,HRV,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1642.071552,,,,,,,,,,1624.882709,,,,,,,,,,,,,,,1648.413072,,,,,,,
Haiti,HTI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006.230785,,,,,,,,,,1205.577711,,,,,,,,,,,,,,,1326.104126,,,,,,,
Hungary,HUN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3743.427075,,,,,,,,,,3899.667157,,,,,,,,,,,,,,,3928.833665,,,,,,,
IBRD only,IBD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817716.3848,,,,,,,,,,985085.3411,,,,,,,,,,,,,,,1177545.87,,,,,,,
IDA & IBRD total,IBT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956826.8658,,,,,,,,,,1161903.364,,,,,,,,,,,,,,,1416815.699,,,,,,,
IDA total,IDA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139110.481,,,,,,,,,,176818.0225,,,,,,,,,,,,,,,239269.8298,,,,,,,
IDA blend,IDB,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40932.24936,,,,,,,,,,57299.63643,,,,,,,,,,,,,,,88815.32585,,,,,,,
Indonesia,IDN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43593.45194,,,,,,,,,,56810.41511,,,,,,,,,,,,,,,67755.13459,,,,,,,
IDA only,IDX,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98178.23162,,,,,,,,,,119518.386,,,,,,,,,,,,,,,150454.5039,,,,,,,
Isle of Man,IMN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6953025,,,,,,,,,,31.50907463,,,,,,,,,,,,,,,38.31179958,,,,,,,
India,IND,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98799.60601,,,,,,,,,,125554.2977,,,,,,,,,,,,,,,171839.1829,,,,,,,
Not classified,INX,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854.4926513,,,,,,,,,,976.5798208,,,,,,,,,,,,,,,1261.38995,,,,,,,
"Iran, Islamic Rep.",IRN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9480.541846,,,,,,,,,,13197.10211,,,,,,,,,,,,,,,16217.10485,,,,,,,
Iraq,IRQ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3488.036377,,,,,,,,,,4482.222287,,,,,,,,,,,,,,,6572.968868,,,,,,,
Iceland,ISL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.7148901,,,,,,,,,,94.28706086,,,,,,,,,,,,,,,107.5600307,,,,,,,
Israel,ISR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1730.581776,,,,,,,,,,2233.687619,,,,,,,,,,,,,,,2743.733632,,,,,,,
Italy,ITA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18122.17972,,,,,,,,,,19312.58304,,,,,,,,,,,,,,,20916.72317,,,,,,,
Jamaica,JAM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.2656168,,,,,,,,,,900.4417523,,,,,,,,,,,,,,,1022.334202,,,,,,,
Jordan,JOR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053.324805,,,,,,,,,,1569.501695,,,,,,,,,,,,,,,2170.090187,,,,,,,
Japan,JPN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50992.76311,,,,,,,,,,52716.86291,,,,,,,,,,,,,,,53452.06098,,,,,,,
Kazakhstan,KAZ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5659.331297,,,,,,,,,,5709.251321,,,,,,,,,,,,,,,6363.389933,,,,,,,
Kenya,KEN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1418.43057,,,,,,,,,,2197.790033,,,,,,,,,,,,,,,3416.836892,,,,,,,
Kyrgyz Republic,KGZ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1486.192497,,,,,,,,,,1788.11835,,,,,,,,,,,,,,,2136.338096,,,,,,,
Cambodia,KHM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949.82476,,,,,,,,,,1517.035654,,,,,,,,,,,,,,,1838.753132,,,,,,,
Kiribati,KIR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.085727241,,,,,,,,,,1.333440939,,,,,,,,,,,,,,,5.187512818,,,,,,,
St. Kitts and Nevis,KNA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.238609625,,,,,,,,,,10.18673713,,,,,,,,,,,,,,,11.73957624,,,,,,,
"Korea, Rep.",KOR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8036.643562,,,,,,,,,,10324.50824,,,,,,,,,,,,,,,12473.40781,,,,,,,
Kuwait,KWT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.2975091,,,,,,,,,,636.6046667,,,,,,,,,,,,,,,772.9420165,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81830.42391,,,,,,,,,,99210.91781,,,,,,,,,,,,,,,117022.0078,,,,,,,
Lao PDR,LAO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.3509245,,,,,,,,,,370.371061,,,,,,,,,,,,,,,542.1731935,,,,,,,
Lebanon,LBN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.830605,,,,,,,,,,1160.218087,,,,,,,,,,,,,,,1871.968346,,,,,,,
Liberia,LBR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.2282873,,,,,,,,,,516.7008009,,,,,,,,,,,,,,,652.5563654,,,,,,,
Libya,LBY,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116.592507,,,,,,,,,,2510.010889,,,,,,,,,,,,,,,2958.151043,,,,,,,
St. Lucia,LCA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.14321279,,,,,,,,,,60.46926232,,,,,,,,,,,,,,,72.57370006,,,,,,,
Latin America & Caribbean,LCN,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93818.81555,,,,,,,,,,113330.8847,,,,,,,,,,,,,,,133009.1864,,,,,,,
Least developed countries: UN classification,LDC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85982.04559,,,,,,,,,,103897.4626,,,,,,,,,,,,,,,131134.6167,,,,,,,
Low income,LIC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30458.38114,,,,,,,,,,40588.90241,,,,,,,,,,,,,,,56582.73593,,,,,,,
Liechtenstein,LIE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.86820184,,,,,,,,,,32.37608683,,,,,,,,,,,,,,,38.35595065,,,,,,,
Sri Lanka,LKA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2517.584528,,,,,,,,,,3035.135087,,,,,,,,,,,,,,,3627.830501,,,,,,,
Lower middle income,LMC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340096.9039,,,,,,,,,,425753.5183,,,,,,,,,,,,,,,547404.0829,,,,,,,
Low & middle income,LMY,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933198.451,,,,,,,,,,1136501.038,,,,,,,,,,,,,,,1389858.924,,,,,,,
Lesotho,LSO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.6076173,,,,,,,,,,231.5941755,,,,,,,,,,,,,,,249.9415823,,,,,,,
Late-demographic dividend,LTE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553685.6622,,,,,,,,,,654515.7662,,,,,,,,,,,,,,,762627.5023,,,,,,,
Lithuania,LTU,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1187.724456,,,,,,,,,,1242.433174,,,,,,,,,,,,,,,1185.850171,,,,,,,
Luxembourg,LUX,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.0335327,,,,,,,,,,208.0600102,,,,,,,,,,,,,,,283.4979815,,,,,,,
Latvia,LVA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.5150965,,,,,,,,,,783.9410578,,,,,,,,,,,,,,,676.2682094,,,,,,,
"Macao SAR, China",MAC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.94969192,,,,,,,,,,17.16920578,,,,,,,,,,,,,,,17.76442698,,,,,,,
St. Martin (French part),MAF,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.37127776,,,,,,,,,,18.70554393,,,,,,,,,,,,,,,21.50833037,,,,,,,
Morocco,MAR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3059.000106,,,,,,,,,,3858.464212,,,,,,,,,,,,,,,4621.348251,,,,,,,
Monaco,MCO,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.776532966,,,,,,,,,,2.776532966,,,,,,,,,,,,,,,2.776532966,,,,,,,
Moldova,MDA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610.963556,,,,,,,,,,1568.589936,,,,,,,,,,,,,,,1576.100252,,,,,,,
Madagascar,MDG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.5422974,,,,,,,,,,1127.0916,,,,,,,,,,,,,,,1660.585775,,,,,,,
Maldives,MDV,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.25598904,,,,,,,,,,14.79144265,,,,,,,,,,,,,,,14.35453059,,,,,,,
Middle East & North Africa,MEA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55984.01449,,,,,,,,,,71745.13369,,,,,,,,,,,,,,,90352.0022,,,,,,,
Mexico,MEX,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17098.26637,,,,,,,,,,21841.73249,,,,,,,,,,,,,,,28588.1316,,,,,,,
Marshall Islands,MHL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.307763281,,,,,,,,,,6.569878989,,,,,,,,,,,,,,,8.618052053,,,,,,,
Middle income,MIC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902740.0699,,,,,,,,,,1095912.135,,,,,,,,,,,,,,,1333276.188,,,,,,,
North Macedonia,MKD,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.7449112,,,,,,,,,,641.0645576,,,,,,,,,,,,,,,701.2678632,,,,,,,
Mali,MLI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.6946017,,,,,,,,,,1118.293872,,,,,,,,,,,,,,,1505.018657,,,,,,,
Malta,MLT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.4636681,,,,,,,,,,166.2519305,,,,,,,,,,,,,,,173.5234188,,,,,,,
Myanmar,MMR,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3340.802819,,,,,,,,,,4901.51056,,,,,,,,,,,,,,,5783.529449,,,,,,,
Middle East & North Africa (excluding high income),MNA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46191.21035,,,,,,,,,,59587.47114,,,,,,,,,,,,,,,74133.22475,,,,,,,
Montenegro,MNE,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.2613494,,,,,,,,,,281.6253665,,,,,,,,,,,,,,,294.6491995,,,,,,,
Mongolia,MNG,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.6074818,,,,,,,,,,331.5704328,,,,,,,,,,,,,,,354.9778717,,,,,,,
Northern Mariana Islands,MNP,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.55856573,,,,,,,,,,30.64031681,,,,,,,,,,,,,,,25.55856573,,,,,,,
Mozambique,MOZ,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1721.517269,,,,,,,,,,2231.822116,,,,,,,,,,,,,,,2943.198864,,,,,,,
Mauritania,MRT,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.9517131,,,,,,,,,,298.9496258,,,,,,,,,,,,,,,373.5388786,,,,,,,
Mauritius,MUS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.3541444,,,,,,,,,,323.5701257,,,,,,,,,,,,,,,475.8035424,,,,,,,
Malawi,MWI,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.6596635,,,,,,,,,,530.1358039,,,,,,,,,,,,,,,770.8614489,,,,,,,
Malaysia,MYS,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7531.974293,,,,,,,,,,9469.32443,,,,,,,,,,,,,,,11417.6354,,,,,,,
North America,NAC,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157772.4094,,,,,,,,,,178742.827,,,,,,,,,,,,,,,200598.5282,,,,,,,
Namibia,NAM,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0393034,,,,,,,,,,267.3057863,,,,,,,,,,,,,,,342.3176144,,,,,,,
New Caledonia,NCL,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.71228931,,,,,,,,,,50.13103992,,,,,,,,,,,,,,,89.00013382,,,,,,,
Niger,NER,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.22388,,,,,,,,,,792.1760017,,,,,,,,,,,,,,,1313.950219,,,,,,,
Nigeria,NGA,Urban land area (sq. km),AG.LND.TOTL.UR.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15004.18909,,,,,,,,,,18771.46891,,,,,,,,,,,,,,,25189.86866,,,,,,,
