"","iso3c","Country","year","km2"
"1","ABW","Aruba",2000,30.05828082
"2","ABW","Aruba",2010,35.59466503
"3","ABW","Aruba",2020,42.09747687
"4","ABW","Aruba",2030,48.69843001
"5","ABW","Aruba",2040,55.75577831
"6","ABW","Aruba",2050,63.2607388
"7","AFG","Afghanistan",2000,724.1323156
"8","AFG","Afghanistan",2010,964.7318719
"9","AFG","Afghanistan",2020,1341.393518
"10","AFG","Afghanistan",2030,1805.125402
"11","AFG","Afghanistan",2040,2352.187899
"12","AFG","Afghanistan",2050,2963.536646
"13","AGO","Angola",2000,1212.932261
"14","AGO","Angola",2010,1513.836154
"15","AGO","Angola",2020,1756.365926
"16","AGO","Angola",2030,2012.829745
"17","AGO","Angola",2040,2290.956694
"18","AGO","Angola",2050,2574.758127
"19","AIA","Anguilla",2000,0.924514612
"20","AIA","Anguilla",2010,0.984436594
"21","AIA","Anguilla",2020,1.042120391
"22","AIA","Anguilla",2030,1.109595741
"23","AIA","Anguilla",2040,1.191870898
"24","AIA","Anguilla",2050,1.287454917
"25","ALB","Albania",2000,421.9800241
"26","ALB","Albania",2010,508.1618999
"27","ALB","Albania",2020,592.6520013
"28","ALB","Albania",2030,685.9394791
"29","ALB","Albania",2040,785.6886042
"30","ALB","Albania",2050,892.8878407
"31","AND","Andorra",2000,8.280701713
"32","AND","Andorra",2010,9.290841371
"33","AND","Andorra",2020,9.913306464
"34","AND","Andorra",2030,10.57083324
"35","AND","Andorra",2040,11.33906237
"36","AND","Andorra",2050,12.21142473
"37","ANT","Netherland Antilles",2000,40.00709076
"38","ANT","Netherland Antilles",2010,43.48461524
"39","ANT","Netherland Antilles",2020,45.97638056
"40","ANT","Netherland Antilles",2030,48.94602066
"41","ANT","Netherland Antilles",2040,52.54507479
"42","ANT","Netherland Antilles",2050,56.63514677
"43","ARE","United Arab Emirates",2000,266.1025334
"44","ARE","United Arab Emirates",2010,294.5197578
"45","ARE","United Arab Emirates",2020,321.9297451
"46","ARE","United Arab Emirates",2030,352.5209689
"47","ARE","United Arab Emirates",2040,386.2536424
"48","ARE","United Arab Emirates",2050,423.3844328
"49","ARG","Argentina",2000,4815.775612
"50","ARG","Argentina",2010,5275.903181
"51","ARG","Argentina",2020,5722.742944
"52","ARG","Argentina",2030,6202.209388
"53","ARG","Argentina",2040,6723.598098
"54","ARG","Argentina",2050,7291.424676
"55","ARM","Armenia",2000,460.8857837
"56","ARM","Armenia",2010,506.8074474
"57","ARM","Armenia",2020,574.5680775
"58","ARM","Armenia",2030,650.7102109
"59","ARM","Armenia",2040,733.5755334
"60","ARM","Armenia",2050,824.0684859
"61","ASM","American Samoa",2000,1.29038294
"62","ASM","American Samoa",2010,1.410131695
"63","ASM","American Samoa",2020,1.502535402
"64","ASM","American Samoa",2030,1.60115111
"65","ASM","American Samoa",2040,1.719070817
"66","ASM","American Samoa",2050,1.852911235
"67","ATG","Antigua and Barbuda",2000,8.514260713
"68","ATG","Antigua and Barbuda",2010,10.69086867
"69","ATG","Antigua and Barbuda",2020,13.55795572
"70","ATG","Antigua and Barbuda",2030,17.34098434
"71","ATG","Antigua and Barbuda",2040,22.37822335
"72","ATG","Antigua and Barbuda",2050,28.92982928
"73","AUS","Australia",2000,9836.132474
"74","AUS","Australia",2010,10822.56355
"75","AUS","Australia",2020,11829.06888
"76","AUS","Australia",2030,12922.01819
"77","AUS","Australia",2040,14110.70458
"78","AUS","Australia",2050,15392.25448
"79","AUT","Austria",2000,2897.720954
"80","AUT","Austria",2010,3306.604234
"81","AUT","Austria",2020,3764.876669
"82","AUT","Austria",2030,4270.273115
"83","AUT","Austria",2040,4818.639833
"84","AUT","Austria",2050,5412.255888
"85","AZE","Azerbaijan",2000,1189.593267
"86","AZE","Azerbaijan",2010,1237.384111
"87","AZE","Azerbaijan",2020,1396.873798
"88","AZE","Azerbaijan",2030,1613.163089
"89","AZE","Azerbaijan",2040,1857.378122
"90","AZE","Azerbaijan",2050,2120.758516
"91","BDI","Burundi",2000,166.8367499
"92","BDI","Burundi",2010,281.4682383
"93","BDI","Burundi",2020,457.7645563
"94","BDI","Burundi",2030,726.7847192
"95","BDI","Burundi",2040,1095.753107
"96","BDI","Burundi",2050,1566.084459
"97","BEL","Belgium",2000,4769.878791
"98","BEL","Belgium",2010,5221.83044
"99","BEL","Belgium",2020,5671.588957
"100","BEL","Belgium",2030,6144.901834
"101","BEL","Belgium",2040,6650.072388
"102","BEL","Belgium",2050,7198.870731
"103","BEN","Benin",2000,697.0844573
"104","BEN","Benin",2010,940.6797396
"105","BEN","Benin",2020,1201.820891
"106","BEN","Benin",2030,1472.378118
"107","BEN","Benin",2040,1732.502684
"108","BEN","Benin",2050,1980.354355
"109","BFA","Burkina Faso",2000,460.8411766
"110","BFA","Burkina Faso",2010,722.1615463
"111","BFA","Burkina Faso",2020,1077.083406
"112","BFA","Burkina Faso",2030,1487.808683
"113","BFA","Burkina Faso",2040,1913.234735
"114","BFA","Burkina Faso",2050,2329.934643
"115","BGD","Bangladesh",2000,685.6080946
"116","BGD","Bangladesh",2010,900.092288
"117","BGD","Bangladesh",2020,1158.880444
"118","BGD","Bangladesh",2030,1453.326436
"119","BGD","Bangladesh",2040,1772.725519
"120","BGD","Bangladesh",2050,2098.000271
"121","BGR","Bulgaria",2000,1900.954428
"122","BGR","Bulgaria",2010,2120.572632
"123","BGR","Bulgaria",2020,2385.262933
"124","BGR","Bulgaria",2030,2668.242668
"125","BGR","Bulgaria",2040,2978.301717
"126","BGR","Bulgaria",2050,3318.265098
"127","BHR","Bahrain",2000,137.1193203
"128","BHR","Bahrain",2010,147.4629493
"129","BHR","Bahrain",2020,159.6928314
"130","BHR","Bahrain",2030,172.6226443
"131","BHR","Bahrain",2040,186.742739
"132","BHR","Bahrain",2050,202.3926704
"133","BHS","Bahamas",2000,68.972075
"134","BHS","Bahamas",2010,77.04760587
"135","BHS","Bahamas",2020,85.40611059
"136","BHS","Bahamas",2030,94.04001632
"137","BHS","Bahamas",2040,103.1843103
"138","BHS","Bahamas",2050,112.9553368
"139","BIH","Bosnia-Herzegovina",2000,447.2464979
"140","BIH","Bosnia-Herzegovina",2010,520.252038
"141","BIH","Bosnia-Herzegovina",2020,600.5881103
"142","BIH","Bosnia-Herzegovina",2030,676.9541576
"143","BIH","Bosnia-Herzegovina",2040,777.3328603
"144","BIH","Bosnia-Herzegovina",2050,891.2713021
"145","BLR","Belarus",2000,979.8844152
"146","BLR","Belarus",2010,1084.775646
"147","BLR","Belarus",2020,1209.000549
"148","BLR","Belarus",2030,1347.391921
"149","BLR","Belarus",2040,1498.992499
"150","BLR","Belarus",2050,1664.62564
"151","BLZ","Belize",2000,22.71193785
"152","BLZ","Belize",2010,29.37864959
"153","BLZ","Belize",2020,36.3235416
"154","BLZ","Belize",2030,42.30558926
"155","BLZ","Belize",2040,48.40811729
"156","BLZ","Belize",2050,54.92828333
"157","BMU","Bermuda",2000,0.573063365
"158","BMU","Bermuda",2010,0.610220808
"159","BMU","Bermuda",2020,0.647716187
"160","BMU","Bermuda",2030,0.691423637
"161","BMU","Bermuda",2040,0.743371905
"162","BMU","Bermuda",2050,0.802234113
"163","BOL","Bolivia",2000,824.2914305
"164","BOL","Bolivia",2010,950.447869
"165","BOL","Bolivia",2020,1074.775319
"166","BOL","Bolivia",2030,1203.679613
"167","BOL","Bolivia",2040,1342.466949
"168","BOL","Bolivia",2050,1492.044808
"169","BRA","Brazil",2000,17766.42494
"170","BRA","Brazil",2010,19870.74754
"171","BRA","Brazil",2020,21836.1953
"172","BRA","Brazil",2030,23906.49628
"173","BRA","Brazil",2040,26169.98134
"174","BRA","Brazil",2050,28635.60116
"175","BRB","Barbados",2000,53.30844492
"176","BRB","Barbados",2010,67.92741015
"177","BRB","Barbados",2020,82.91182037
"178","BRB","Barbados",2030,97.37185217
"179","BRB","Barbados",2040,113.4372956
"180","BRB","Barbados",2050,131.0005087
"181","BRN","Brunei Darussalam",2000,132.6183505
"182","BRN","Brunei Darussalam",2010,151.2104482
"183","BRN","Brunei Darussalam",2020,169.7397093
"184","BRN","Brunei Darussalam",2030,189.1906571
"185","BRN","Brunei Darussalam",2040,209.8636911
"186","BRN","Brunei Darussalam",2050,231.8804676
"187","BTN","Bhutan",2000,2.4355809
"188","BTN","Bhutan",2010,3.88369598
"189","BTN","Bhutan",2020,5.377816291
"190","BTN","Bhutan",2030,6.762727676
"191","BTN","Bhutan",2040,8.076298288
"192","BTN","Bhutan",2050,9.311200896
"193","BWA","Botswana",2000,342.2141995
"194","BWA","Botswana",2010,411.1508344
"195","BWA","Botswana",2020,473.7447298
"196","BWA","Botswana",2030,538.9398372
"197","BWA","Botswana",2040,608.9522303
"198","BWA","Botswana",2050,683.9887174
"199","CAF","Central African Republic",2000,249.0546056
"200","CAF","Central African Republic",2010,332.4305901
"201","CAF","Central African Republic",2020,423.7982884
"202","CAF","Central African Republic",2030,518.4981029
"203","CAF","Central African Republic",2040,612.3926407
"204","CAF","Central African Republic",2050,700.4311995
"205","CAN","Canada",2000,9652.245024
"206","CAN","Canada",2010,10774.55064
"207","CAN","Canada",2020,11993.30811
"208","CAN","Canada",2030,13300.46644
"209","CAN","Canada",2040,14686.1255
"210","CAN","Canada",2050,16164.03399
"211","CHE","Switzerland",2000,2333.433621
"212","CHE","Switzerland",2010,2614.23103
"213","CHE","Switzerland",2020,2945.745927
"214","CHE","Switzerland",2030,3305.967859
"215","CHE","Switzerland",2040,3690.356755
"216","CHE","Switzerland",2050,4097.508964
"217","CHL","Chile",2000,1787.989422
"218","CHL","Chile",2010,1980.981198
"219","CHL","Chile",2020,2158.200245
"220","CHL","Chile",2030,2349.377074
"221","CHL","Chile",2040,2557.663566
"222","CHL","Chile",2050,2781.772095
"223","CHN","China",2000,73492.17162
"224","CHN","China",2010,99450.59905
"225","CHN","China",2020,131437.6292
"226","CHN","China",2030,170607.1282
"227","CHN","China",2040,200098.7334
"228","CHN","China",2050,229800.22
"229","CIV","Ivory Coast",2000,1944.832323
"230","CIV","Ivory Coast",2010,2532.536882
"231","CIV","Ivory Coast",2020,3082.869077
"232","CIV","Ivory Coast",2030,3509.994763
"233","CIV","Ivory Coast",2040,3951.293783
"234","CIV","Ivory Coast",2050,4435.578728
"235","CMR","Cameroon",2000,1102.8061
"236","CMR","Cameroon",2010,1363.801489
"237","CMR","Cameroon",2020,1584.065257
"238","CMR","Cameroon",2030,1792.406118
"239","CMR","Cameroon",2040,2006.182308
"240","CMR","Cameroon",2050,2232.602058
"241","COD","Congo, Democratic Republic",2000,3208.013939
"242","COD","Congo, Democratic Republic",2010,4179.405534
"243","COD","Congo, Democratic Republic",2020,5479.681855
"244","COD","Congo, Democratic Republic",2030,6860.083106
"245","COD","Congo, Democratic Republic",2040,8333.437453
"246","COD","Congo, Democratic Republic",2050,9830.727209
"247","COG","Congo",2000,311.554941
"248","COG","Congo",2010,392.1419963
"249","COG","Congo",2020,449.2837865
"250","COG","Congo",2030,505.2658462
"251","COG","Congo",2040,564.7974985
"252","COG","Congo",2050,628.7159439
"253","COK","Cook Islands",2000,0
"254","COK","Cook Islands",2010,0
"255","COK","Cook Islands",2020,0
"256","COK","Cook Islands",2030,0
"257","COK","Cook Islands",2040,0
"258","COK","Cook Islands",2050,0
"259","COL","Colombia",2000,2133.744448
"260","COL","Colombia",2010,2406.9448
"261","COL","Colombia",2020,2687.051183
"262","COL","Colombia",2030,2988.384584
"263","COL","Colombia",2040,3306.365317
"264","COL","Colombia",2050,3644.60871
"265","COM","Comoros",2000,22.64103481
"266","COM","Comoros",2010,26.49026196
"267","COM","Comoros",2020,34.45204347
"268","COM","Comoros",2030,43.68238818
"269","COM","Comoros",2040,53.28451276
"270","COM","Comoros",2050,62.83747204
"271","CPV","Cape Verde",2000,14.03886683
"272","CPV","Cape Verde",2010,15.89107268
"273","CPV","Cape Verde",2020,18.12442782
"274","CPV","Cape Verde",2030,20.54703113
"275","CPV","Cape Verde",2040,23.16350452
"276","CPV","Cape Verde",2050,25.98117909
"277","CRI","Costa Rica",2000,534.2547552
"278","CRI","Costa Rica",2010,611.7490144
"279","CRI","Costa Rica",2020,695.2296723
"280","CRI","Costa Rica",2030,785.7270174
"281","CRI","Costa Rica",2040,883.7536788
"282","CRI","Costa Rica",2050,989.4848087
"283","CUB","Cuba",2000,754.8725094
"284","CUB","Cuba",2010,831.2817292
"285","CUB","Cuba",2020,929.6229509
"286","CUB","Cuba",2030,1038.405065
"287","CUB","Cuba",2040,1155.374877
"288","CUB","Cuba",2050,1279.552115
"289","CYM","Cayman Islands",2000,7.698996259
"290","CYM","Cayman Islands",2010,8.363709856
"291","CYM","Cayman Islands",2020,8.858449246
"292","CYM","Cayman Islands",2030,9.434010715
"293","CYM","Cayman Islands",2040,10.1284196
"294","CYM","Cayman Islands",2050,10.92238589
"295","CYP","Cyprus",2000,241.9316319
"296","CYP","Cyprus",2010,275.6751297
"297","CYP","Cyprus",2020,313.8174736
"298","CYP","Cyprus",2030,353.9085136
"299","CYP","Cyprus",2040,396.5143304
"300","CYP","Cyprus",2050,442.2973471
"301","CZE","Czech Republic",2000,3346.173436
"302","CZE","Czech Republic",2010,3717.434407
"303","CZE","Czech Republic",2020,4168.186588
"304","CZE","Czech Republic",2030,4654.12483
"305","CZE","Czech Republic",2040,5176.260161
"306","CZE","Czech Republic",2050,5741.118808
"307","DEU","Germany",2000,24220.10292
"308","DEU","Germany",2010,27221.36345
"309","DEU","Germany",2020,30717.20086
"310","DEU","Germany",2030,34542.86045
"311","DEU","Germany",2040,38615.35754
"312","DEU","Germany",2050,42949.27569
"313","DJI","Djibouti",2000,13.73764185
"314","DJI","Djibouti",2010,15.9785094
"315","DJI","Djibouti",2020,17.80718136
"316","DJI","Djibouti",2030,19.52800792
"317","DJI","Djibouti",2040,21.32812816
"318","DJI","Djibouti",2050,23.27053576
"319","DMA","Commonwealth of Dominica",2000,4.037981905
"320","DMA","Commonwealth of Dominica",2010,4.852962409
"321","DMA","Commonwealth of Dominica",2020,5.245136545
"322","DMA","Commonwealth of Dominica",2030,5.608359061
"323","DMA","Commonwealth of Dominica",2040,6.027906498
"324","DMA","Commonwealth of Dominica",2050,6.501109643
"325","DNK","Denmark",2000,1777.556943
"326","DNK","Denmark",2010,1972.47403
"327","DNK","Denmark",2020,2178.747642
"328","DNK","Denmark",2030,2398.74699
"329","DNK","Denmark",2040,2633.252983
"330","DNK","Denmark",2050,2882.676866
"331","DOM","Dominican Republic",2000,689.9693699
"332","DOM","Dominican Republic",2010,799.3905516
"333","DOM","Dominican Republic",2020,903.4684934
"334","DOM","Dominican Republic",2030,1013.836789
"335","DOM","Dominican Republic",2040,1132.651973
"336","DOM","Dominican Republic",2050,1260.808008
"337","DZA","Algeria",2000,2484.449993
"338","DZA","Algeria",2010,2899.717037
"339","DZA","Algeria",2020,3304.213504
"340","DZA","Algeria",2030,3725.176753
"341","DZA","Algeria",2040,4191.777668
"342","DZA","Algeria",2050,4691.384838
"343","ECU","Ecuador",2000,891.6851567
"344","ECU","Ecuador",2010,1016.870293
"345","ECU","Ecuador",2020,1152.268652
"346","ECU","Ecuador",2030,1297.734661
"347","ECU","Ecuador",2040,1454.180066
"348","ECU","Ecuador",2050,1621.644549
"349","EGY","Egypt",2000,4573.955128
"350","EGY","Egypt",2010,5322.373878
"351","EGY","Egypt",2020,6448.592487
"352","EGY","Egypt",2030,7668.264221
"353","EGY","Egypt",2040,8893.456008
"354","EGY","Egypt",2050,10203.44868
"355","ERI","Eritrea",2000,215.0629252
"356","ERI","Eritrea",2010,279.840625
"357","ERI","Eritrea",2020,379.7732393
"358","ERI","Eritrea",2030,509.9854409
"359","ERI","Eritrea",2040,662.1815551
"360","ERI","Eritrea",2050,828.4501779
"361","ESP","Spain",2000,7719.083427
"362","ESP","Spain",2010,8760.149552
"363","ESP","Spain",2020,9857.42264
"364","ESP","Spain",2030,11023.13897
"365","ESP","Spain",2040,12260.66909
"366","ESP","Spain",2050,13579.0301
"367","EST","Estonia",2000,172.1408836
"368","EST","Estonia",2010,192.1379916
"369","EST","Estonia",2020,216.0136397
"370","EST","Estonia",2030,242.9532756
"371","EST","Estonia",2040,272.2899838
"372","EST","Estonia",2050,304.3547288
"373","ETH","Ethiopia",2000,1086.067569
"374","ETH","Ethiopia",2010,1508.904611
"375","ETH","Ethiopia",2020,2093.440135
"376","ETH","Ethiopia",2030,2863.184072
"377","ETH","Ethiopia",2040,3821.751587
"378","ETH","Ethiopia",2050,4943.236617
"379","FIN","Finland",2000,644.2823902
"380","FIN","Finland",2010,722.1074035
"381","FIN","Finland",2020,799.7448873
"382","FIN","Finland",2030,882.6019276
"383","FIN","Finland",2040,970.7501037
"384","FIN","Finland",2050,1065.032199
"385","FJI","Fiji",2000,17.81864083
"386","FJI","Fiji",2010,19.93741311
"387","FJI","Fiji",2020,22.87423975
"388","FJI","Fiji",2030,26.36858629
"389","FJI","Fiji",2040,30.11704252
"390","FJI","Fiji",2050,34.12650998
"391","FLK","Falkland Islands",2000,0
"392","FLK","Falkland Islands",2010,0
"393","FLK","Falkland Islands",2020,0
"394","FLK","Falkland Islands",2030,0
"395","FLK","Falkland Islands",2040,0
"396","FLK","Falkland Islands",2050,0
"397","FRA","France",2000,19078.99155
"398","FRA","France",2010,21750.86364
"399","FRA","France",2020,24187.41466
"400","FRA","France",2030,26682.89288
"401","FRA","France",2040,29321.11919
"402","FRA","France",2050,32148.74659
"403","FRO","Faeroe Islands",2000,0
"404","FRO","Faeroe Islands",2010,0
"405","FRO","Faeroe Islands",2020,0
"406","FRO","Faeroe Islands",2030,0
"407","FRO","Faeroe Islands",2040,0
"408","FRO","Faeroe Islands",2050,0
"409","FSM","Federated State of Micronesia",2000,4.167914898
"410","FSM","Federated State of Micronesia",2010,4.828159104
"411","FSM","Federated State of Micronesia",2020,5.993203662
"412","FSM","Federated State of Micronesia",2030,7.522074222
"413","FSM","Federated State of Micronesia",2040,9.355249154
"414","FSM","Federated State of Micronesia",2050,11.39651856
"415","GAB","Gabon",2000,264.0102676
"416","GAB","Gabon",2010,305.8974182
"417","GAB","Gabon",2020,339.1043568
"418","GAB","Gabon",2030,371.3163391
"419","GAB","Gabon",2040,405.3353859
"420","GAB","Gabon",2050,442.014387
"421","GBR","United Kingdom",2000,12891.753
"422","GBR","United Kingdom",2010,14269.43756
"423","GBR","United Kingdom",2020,15911.9821
"424","GBR","United Kingdom",2030,17662.43994
"425","GBR","United Kingdom",2040,19522.00193
"426","GBR","United Kingdom",2050,21503.07595
"427","GEO","Georgia",2000,797.670596
"428","GEO","Georgia",2010,842.3161349
"429","GEO","Georgia",2020,911.2017791
"430","GEO","Georgia",2030,1039.994615
"431","GEO","Georgia",2040,1189.50904
"432","GEO","Georgia",2050,1354.548281
"433","GGY","Guernsey",2000,17.20539302
"434","GGY","Guernsey",2010,20.65681892
"435","GGY","Guernsey",2020,25.76140336
"436","GGY","Guernsey",2030,32.60343759
"437","GGY","Guernsey",2040,41.72036697
"438","GGY","Guernsey",2050,53.62167505
"439","GHA","Ghana",2000,2823.75659
"440","GHA","Ghana",2010,3711.918805
"441","GHA","Ghana",2020,4502.493962
"442","GHA","Ghana",2030,5174.847328
"443","GHA","Ghana",2040,5864.447585
"444","GHA","Ghana",2050,6597.627606
"445","GIB","Gibraltar",2000,0.16669131
"446","GIB","Gibraltar",2010,0.177977396
"447","GIB","Gibraltar",2020,0.189126674
"448","GIB","Gibraltar",2030,0.202050543
"449","GIB","Gibraltar",2040,0.217408958
"450","GIB","Gibraltar",2050,0.234694367
"451","GIN","Guinea",2000,668.3853575
"452","GIN","Guinea",2010,981.2534155
"453","GIN","Guinea",2020,1257.345006
"454","GIN","Guinea",2030,1515.302694
"455","GIN","Guinea",2040,1771.291032
"456","GIN","Guinea",2050,2018.913121
"457","GLP","Guadeloupe",2000,54.73207048
"458","GLP","Guadeloupe",2010,59.85509953
"459","GLP","Guadeloupe",2020,63.86634092
"460","GLP","Guadeloupe",2030,68.18823187
"461","GLP","Guadeloupe",2040,73.22602629
"462","GLP","Guadeloupe",2050,78.92297921
"463","GMB","Gambia",2000,153.2566534
"464","GMB","Gambia",2010,204.8086689
"465","GMB","Gambia",2020,240.7318997
"466","GMB","Gambia",2030,272.6878048
"467","GMB","Gambia",2040,304.9864879
"468","GMB","Gambia",2050,339.0350976
"469","GNB","Guinea-Bissau",2000,63.94935148
