"","iso3c","Country","year","km2"
"470","GNB","Guinea-Bissau",2010,85.01876121
"471","GNB","Guinea-Bissau",2020,110.5508937
"472","GNB","Guinea-Bissau",2030,139.0865913
"473","GNB","Guinea-Bissau",2040,168.3130026
"474","GNB","Guinea-Bissau",2050,196.9002432
"475","GNQ","Equatorial Guinea",2000,50.48308075
"476","GNQ","Equatorial Guinea",2010,60.98343092
"477","GNQ","Equatorial Guinea",2020,76.67229895
"478","GNQ","Equatorial Guinea",2030,94.64087732
"479","GNQ","Equatorial Guinea",2040,113.3921937
"480","GNQ","Equatorial Guinea",2050,132.0446664
"481","GRC","Greece",2000,2037.746122
"482","GRC","Greece",2010,2320.933059
"483","GRC","Greece",2020,2684.354545
"484","GRC","Greece",2030,3070.448985
"485","GRC","Greece",2040,3482.211309
"486","GRC","Greece",2050,3923.995091
"487","GRD","Grenada",2000,9.825405317
"488","GRD","Grenada",2010,11.53234169
"489","GRD","Grenada",2020,13.58855817
"490","GRD","Grenada",2030,15.88429946
"491","GRD","Grenada",2040,18.28376038
"492","GRD","Grenada",2050,21.2177294
"493","GRL","Greenland",2000,0.367710423
"494","GRL","Greenland",2010,0.444962399
"495","GRL","Greenland",2020,0.555406074
"496","GRL","Greenland",2030,0.70420108
"497","GRL","Greenland",2040,0.898427985
"498","GRL","Greenland",2050,1.151980501
"499","GTM","Guatemala",2000,951.0300805
"500","GTM","Guatemala",2010,1136.900236
"501","GTM","Guatemala",2020,1371.845243
"502","GTM","Guatemala",2030,1591.706276
"503","GTM","Guatemala",2040,1819.921414
"504","GTM","Guatemala",2050,2063.152609
"505","GUF","French Guiana",2000,30.84564842
"506","GUF","French Guiana",2010,33.96900212
"507","GUF","French Guiana",2020,37.09406791
"508","GUF","French Guiana",2030,40.67814899
"509","GUF","French Guiana",2040,44.78478517
"510","GUF","French Guiana",2050,49.30345124
"511","GUM","Guam",2000,15.03093405
"512","GUM","Guam",2010,16.07564176
"513","GUM","Guam",2020,17.17930568
"514","GUM","Guam",2030,18.39034418
"515","GUM","Guam",2040,19.79913881
"516","GUM","Guam",2050,21.38666136
"517","GUY","Guyana",2000,164.3908427
"518","GUY","Guyana",2010,201.7431964
"519","GUY","Guyana",2020,253.2609848
"520","GUY","Guyana",2030,314.2183517
"521","GUY","Guyana",2040,380.3073989
"522","GUY","Guyana",2050,446.0233842
"523","HKG","Hong Kong",2000,79.586612
"524","HKG","Hong Kong",2010,85.45203816
"525","HKG","Hong Kong",2020,91.57625105
"526","HKG","Hong Kong",2030,98.52623634
"527","HKG","Hong Kong",2040,106.2359411
"528","HKG","Hong Kong",2050,114.7849513
"529","HND","Honduras",2000,468.2518507
"530","HND","Honduras",2010,608.3034256
"531","HND","Honduras",2020,743.6175207
"532","HND","Honduras",2030,862.2525583
"533","HND","Honduras",2040,983.0173743
"534","HND","Honduras",2050,1110.922078
"535","HRV","Croatia",2000,1041.601365
"536","HRV","Croatia",2010,1192.337953
"537","HRV","Croatia",2020,1385.650303
"538","HRV","Croatia",2030,1595.131818
"539","HRV","Croatia",2040,1820.235616
"540","HRV","Croatia",2050,2064.135797
"541","HTI","Haiti",2000,380.8522472
"542","HTI","Haiti",2010,510.1905891
"543","HTI","Haiti",2020,624.6609453
"544","HTI","Haiti",2030,718.0530786
"545","HTI","Haiti",2040,808.5290472
"546","HTI","Haiti",2050,902.216834
"547","HUN","Hungary",2000,3075.020661
"548","HUN","Hungary",2010,3497.882566
"549","HUN","Hungary",2020,3986.26562
"550","HUN","Hungary",2030,4510.194265
"551","HUN","Hungary",2040,5075.876447
"552","HUN","Hungary",2050,5690.295276
"553","IDN","Indonesia",2000,15512.85635
"554","IDN","Indonesia",2010,18926.51491
"555","IDN","Indonesia",2020,23005.55603
"556","IDN","Indonesia",2030,27252.84959
"557","IDN","Indonesia",2040,31531.80485
"558","IDN","Indonesia",2050,36181.65088
"559","IMN","Isle of Man",2000,18.93511843
"560","IMN","Isle of Man",2010,24.14047736
"561","IMN","Isle of Man",2020,26.32508734
"562","IMN","Isle of Man",2030,28.18195657
"563","IMN","Isle of Man",2040,30.26124832
"564","IMN","Isle of Man",2050,32.59527189
"565","IND","India",2000,21631.28947
"566","IND","India",2010,28081.49781
"567","IND","India",2020,36821.55855
"568","IND","India",2030,47565.36216
"569","IND","India",2040,60179.82037
"570","IND","India",2050,74401.71963
"571","IRL","Ireland",2000,848.7706256
"572","IRL","Ireland",2010,991.0800719
"573","IRL","Ireland",2020,1143.790215
"574","IRL","Ireland",2030,1305.979338
"575","IRL","Ireland",2040,1478.943041
"576","IRL","Ireland",2050,1664.829589
"577","IRN","Iran",2000,3837.439949
"578","IRN","Iran",2010,4383.824472
"579","IRN","Iran",2020,4975.553168
"580","IRN","Iran",2030,5581.051853
"581","IRN","Iran",2040,6223.279355
"582","IRN","Iran",2050,6921.838375
"583","IRQ","Iraq",2000,1515.53484
"584","IRQ","Iraq",2010,1749.08445
"585","IRQ","Iraq",2020,1935.135878
"586","IRQ","Iraq",2030,2163.395636
"587","IRQ","Iraq",2040,2416.496334
"588","IRQ","Iraq",2050,2693.961529
"589","ISL","Iceland",2000,23.55975631
"590","ISL","Iceland",2010,26.48445946
"591","ISL","Iceland",2020,28.96252891
"592","ISL","Iceland",2030,31.35650651
"593","ISL","Iceland",2040,33.8663083
"594","ISL","Iceland",2050,36.57385926
"595","ISR","Israel",2000,1175.362199
"596","ISR","Israel",2010,1309.749368
"597","ISR","Israel",2020,1422.760201
"598","ISR","Israel",2030,1542.959658
"599","ISR","Israel",2040,1674.878028
"600","ISR","Israel",2050,1819.770331
"601","ITA","Italy",2000,13796.58064
"602","ITA","Italy",2010,15706.99945
"603","ITA","Italy",2020,17914.60619
"604","ITA","Italy",2030,20320.1372
"605","ITA","Italy",2040,22926.86757
"606","ITA","Italy",2050,25741.66701
"607","JAM","Jamaica",2000,389.1973109
"608","JAM","Jamaica",2010,456.5748021
"609","JAM","Jamaica",2020,533.0054445
"610","JAM","Jamaica",2030,618.3623246
"611","JAM","Jamaica",2040,710.0933455
"612","JAM","Jamaica",2050,808.0929338
"613","JEY","Jersey",2000,17.69595218
"614","JEY","Jersey",2010,21.60306971
"615","JEY","Jersey",2020,27.08400159
"616","JEY","Jersey",2030,34.33498369
"617","JEY","Jersey",2040,43.95981385
"618","JEY","Jersey",2050,56.5099444
"619","JOR","Jordan",2000,556.7664288
"620","JOR","Jordan",2010,621.9942026
"621","JOR","Jordan",2020,687.9454612
"622","JOR","Jordan",2030,750.3110795
"623","JOR","Jordan",2040,815.7012741
"624","JOR","Jordan",2050,887.1176606
"625","JPN","Japan",2000,24836.2514
"626","JPN","Japan",2010,28046.39668
"627","JPN","Japan",2020,32030.24785
"628","JPN","Japan",2030,36434.12868
"629","JPN","Japan",2040,41250.71924
"630","JPN","Japan",2050,46466.54512
"631","KAZ","Kazakhstan",2000,1726.325682
"632","KAZ","Kazakhstan",2010,1931.40564
"633","KAZ","Kazakhstan",2020,2199.017243
"634","KAZ","Kazakhstan",2030,2490.188207
"635","KAZ","Kazakhstan",2040,2817.825798
"636","KAZ","Kazakhstan",2050,3184.880563
"637","KEN","Kenya",2000,311.1326023
"638","KEN","Kenya",2010,477.4641554
"639","KEN","Kenya",2020,709.0108953
"640","KEN","Kenya",2030,1004.158021
"641","KEN","Kenya",2040,1321.279781
"642","KEN","Kenya",2050,1659.099923
"643","KGZ","Kyrgyz Republic",2000,634.0675073
"644","KGZ","Kyrgyz Republic",2010,750.8469879
"645","KGZ","Kyrgyz Republic",2020,912.8984745
"646","KGZ","Kyrgyz Republic",2030,1098.949639
"647","KGZ","Kyrgyz Republic",2040,1290.256941
"648","KGZ","Kyrgyz Republic",2050,1480.238508
"649","KHM","Cambodia",2000,172.6849277
"650","KHM","Cambodia",2010,235.6022848
"651","KHM","Cambodia",2020,312.4539999
"652","KHM","Cambodia",2030,405.9358414
"653","KHM","Cambodia",2040,517.0701931
"654","KHM","Cambodia",2050,643.6156922
"655","KIR","Kiribati",2000,0.023094818
"656","KIR","Kiribati",2010,0.027878239
"657","KIR","Kiribati",2020,0.035069001
"658","KIR","Kiribati",2030,0.044958518
"659","KIR","Kiribati",2040,0.058373813
"660","KIR","Kiribati",2050,0.075870965
"661","KNA","Saint Kitts and Nevis",2000,7.092909397
"662","KNA","Saint Kitts and Nevis",2010,9.129348397
"663","KNA","Saint Kitts and Nevis",2020,11.69357769
"664","KNA","Saint Kitts and Nevis",2030,15.03148855
"665","KNA","Saint Kitts and Nevis",2040,19.41838737
"666","KNA","Saint Kitts and Nevis",2050,25.10210938
"667","KOR","Korea",2000,2911.342065
"668","KOR","Korea",2010,3272.760988
"669","KOR","Korea",2020,3615.70148
"670","KOR","Korea",2030,3982.780529
"671","KOR","Korea",2040,4385.463967
"672","KOR","Korea",2050,4823.780036
"673","KWT","Kuwait",2000,367.6071099
"674","KWT","Kuwait",2010,391.9328295
"675","KWT","Kuwait",2020,419.0200982
"676","KWT","Kuwait",2030,448.5873115
"677","KWT","Kuwait",2040,481.3568961
"678","KWT","Kuwait",2050,518.5383019
"679","LAO","Lao People's Democratic Republic",2000,212.315711
"680","LAO","Lao People's Democratic Republic",2010,299.9098222
"681","LAO","Lao People's Democratic Republic",2020,391.7161339
"682","LAO","Lao People's Democratic Republic",2030,487.2545332
"683","LAO","Lao People's Democratic Republic",2040,582.8814719
"684","LAO","Lao People's Democratic Republic",2050,672.9322259
"685","LBN","Lebanon",2000,468.6004616
"686","LBN","Lebanon",2010,516.8029175
"687","LBN","Lebanon",2020,566.1595684
"688","LBN","Lebanon",2030,617.6547525
"689","LBN","Lebanon",2040,673.8904765
"690","LBN","Lebanon",2050,735.7890256
"691","LBR","Liberia",2000,706.5262146
"692","LBR","Liberia",2010,877.975366
"693","LBR","Liberia",2020,1058.925221
"694","LBR","Liberia",2030,1244.873787
"695","LBR","Liberia",2040,1407.420481
"696","LBR","Liberia",2050,1573.64656
"697","LBY","Libyan Arab Jamahiriya",2000,1050.359183
"698","LBY","Libyan Arab Jamahiriya",2010,1171.076749
"699","LBY","Libyan Arab Jamahiriya",2020,1296.807115
"700","LBY","Libyan Arab Jamahiriya",2030,1432.160525
"701","LBY","Libyan Arab Jamahiriya",2040,1579.299876
"702","LBY","Libyan Arab Jamahiriya",2050,1740.166883
"703","LCA","Saint Lucia",2000,10.81696709
"704","LCA","Saint Lucia",2010,13.48984607
"705","LCA","Saint Lucia",2020,17.44815927
"706","LCA","Saint Lucia",2030,22.0873245
"707","LCA","Saint Lucia",2040,27.02330739
"708","LCA","Saint Lucia",2050,31.97369738
"709","LIE","Liechtenstein",2000,17.66576734
"710","LIE","Liechtenstein",2010,22.69043527
"711","LIE","Liechtenstein",2020,28.90103509
"712","LIE","Liechtenstein",2030,36.9918015
"713","LIE","Liechtenstein",2040,47.51449312
"714","LIE","Liechtenstein",2050,61.29714922
"715","LKA","Sri Lanka",2000,930.8016203
"716","LKA","Sri Lanka",2010,1119.897566
"717","LKA","Sri Lanka",2020,1460.11958
"718","LKA","Sri Lanka",2030,1931.480696
"719","LKA","Sri Lanka",2040,2529.984149
"720","LKA","Sri Lanka",2050,3250.781383
"721","LSO","Lesotho",2000,131.4564768
"722","LSO","Lesotho",2010,199.0453827
"723","LSO","Lesotho",2020,280.454813
"724","LSO","Lesotho",2030,365.5834108
"725","LSO","Lesotho",2040,450.44241
"726","LSO","Lesotho",2050,530.058527
"727","LTU","Lithuania",2000,344.1101605
"728","LTU","Lithuania",2010,383.3879063
"729","LTU","Lithuania",2020,433.3427534
"730","LTU","Lithuania",2030,490.8939012
"731","LTU","Lithuania",2040,554.0653813
"732","LTU","Lithuania",2050,623.2091852
"733","LUX","Luxembourg",2000,81.35428018
"734","LUX","Luxembourg",2010,90.67589733
"735","LUX","Luxembourg",2020,100.2873885
"736","LUX","Luxembourg",2030,110.419012
"737","LUX","Luxembourg",2040,121.2435806
"738","LUX","Luxembourg",2050,132.8160589
"739","LVA","Latvia",2000,176.940357
"740","LVA","Latvia",2010,197.3816149
"741","LVA","Latvia",2020,222.6464472
"742","LVA","Latvia",2030,251.4079237
"743","LVA","Latvia",2040,283.3161564
"744","LVA","Latvia",2050,318.4069264
"745","MAC","Macao",2000,11.69221438
"746","MAC","Macao",2010,12.16284755
"747","MAC","Macao",2020,13.02687187
"748","MAC","Macao",2030,14.05595889
"749","MAC","Macao",2040,15.19478906
"750","MAC","Macao",2050,16.44858474
"751","MAR","Morocco (includes Western Sahara)",2000,2188.053896
"752","MAR","Morocco (includes Western Sahara)",2010,2557.940723
"753","MAR","Morocco (includes Western Sahara)",2020,2942.95139
"754","MAR","Morocco (includes Western Sahara)",2030,3334.873932
"755","MAR","Morocco (includes Western Sahara)",2040,3752.606954
"756","MAR","Morocco (includes Western Sahara)",2050,4207.265887
"757","MCO","Monaco",2000,3.968474545
"758","MCO","Monaco",2010,4.224914098
"759","MCO","Monaco",2020,4.470269158
"760","MCO","Monaco",2030,4.752653302
"761","MCO","Monaco",2040,5.087721147
"762","MCO","Monaco",2050,5.462358364
"763","MDA","Republic of Moldova",2000,1367.462932
"764","MDA","Republic of Moldova",2010,1493.40871
"765","MDA","Republic of Moldova",2020,1662.414981
"766","MDA","Republic of Moldova",2030,1830.29005
"767","MDA","Republic of Moldova",2040,2093.443709
"768","MDA","Republic of Moldova",2050,2398.638031
"769","MDG","Madagascar",2000,210.6021753
"770","MDG","Madagascar",2010,272.9143042
"771","MDG","Madagascar",2020,360.7556198
"772","MDG","Madagascar",2030,463.5739676
"773","MDG","Madagascar",2040,573.9216349
"774","MDG","Madagascar",2050,684.5457758
"775","MDV","Maldives",2000,0.117156702
"776","MDV","Maldives",2010,0.148776992
"777","MDV","Maldives",2020,0.186256213
"778","MDV","Maldives",2030,0.224966641
"779","MDV","Maldives",2040,0.261554711
"780","MDV","Maldives",2050,0.301203907
"781","MEX","Mexico",2000,11136.10942
"782","MEX","Mexico",2010,12696.13237
"783","MEX","Mexico",2020,14184.8629
"784","MEX","Mexico",2030,15737.58902
"785","MEX","Mexico",2040,17393.10759
"786","MEX","Mexico",2050,19160.62091
"787","MHL","Marshall Islands",2000,0.000761678
"788","MHL","Marshall Islands",2010,0.000881467
"789","MHL","Marshall Islands",2020,0.000946049
"790","MHL","Marshall Islands",2030,0.0010099
"791","MHL","Marshall Islands",2040,0.001081268
"792","MHL","Marshall Islands",2050,0.001163144
"793","MKD","Macedonia",2000,323.6285326
"794","MKD","Macedonia",2010,369.2713212
"795","MKD","Macedonia",2020,425.0963437
"796","MKD","Macedonia",2030,483.8074039
"797","MKD","Macedonia",2040,546.3908904
"798","MKD","Macedonia",2050,614.4680191
"799","MLI","Mali",2000,339.0402862
"800","MLI","Mali",2010,461.5462744
"801","MLI","Mali",2020,627.285262
"802","MLI","Mali",2030,806.1023268
"803","MLI","Mali",2040,988.9225277
"804","MLI","Mali",2050,1165.429713
"805","MLT","Malta",2000,72.04401359
"806","MLT","Malta",2010,79.48436157
"807","MLT","Malta",2020,86.69526202
"808","MLT","Malta",2030,93.94543619
"809","MLT","Malta",2040,101.6030273
"810","MLT","Malta",2050,109.9737784
"811","MMR","Myanmar",2000,1253.644967
"812","MMR","Myanmar",2010,1607.856179
"813","MMR","Myanmar",2020,1996.968996
"814","MMR","Myanmar",2030,2436.562301
"815","MMR","Myanmar",2040,2908.091294
"816","MMR","Myanmar",2050,3380.299037
"817","MNG","Mongolia",2000,119.6501695
"818","MNG","Mongolia",2010,135.6377214
"819","MNG","Mongolia",2020,149.4267426
"820","MNG","Mongolia",2030,166.4302264
"821","MNG","Mongolia",2040,185.8653347
"822","MNG","Mongolia",2050,207.554662
"823","MNP","Northern Mariana Islands",2000,2.912231137
"824","MNP","Northern Mariana Islands",2010,3.192339725
"825","MNP","Northern Mariana Islands",2020,3.400085401
"826","MNP","Northern Mariana Islands",2030,3.630953688
"827","MNP","Northern Mariana Islands",2040,3.906806661
"828","MNP","Northern Mariana Islands",2050,4.220044138
"829","MOZ","Mozambique",2000,875.2796428
"830","MOZ","Mozambique",2010,1227.559488
"831","MOZ","Mozambique",2020,1596.477115
"832","MOZ","Mozambique",2030,1970.912686
"833","MOZ","Mozambique",2040,2339.549668
"834","MOZ","Mozambique",2050,2687.965278
"835","MRT","Mauritania",2000,174.3658297
"836","MRT","Mauritania",2010,209.4117709
"837","MRT","Mauritania",2020,258.4079928
"838","MRT","Mauritania",2030,313.6911603
"839","MRT","Mauritania",2040,369.9570591
"840","MRT","Mauritania",2050,425.2268392
"841","MSR","Montserrat",2000,1.328436092
"842","MSR","Montserrat",2010,2.036348743
"843","MSR","Montserrat",2020,2.745146583
"844","MSR","Montserrat",2030,3.52233767
"845","MSR","Montserrat",2040,4.62038058
"846","MSR","Montserrat",2050,5.971255539
"847","MTQ","Martinique",2000,34.85267069
"848","MTQ","Martinique",2010,38.77401076
"849","MTQ","Martinique",2020,42.08457488
"850","MTQ","Martinique",2030,45.54292648
"851","MTQ","Martinique",2040,49.40820685
"852","MTQ","Martinique",2050,53.67350094
"853","MUS","Mauritius",2000,120.3129669
"854","MUS","Mauritius",2010,132.6938706
"855","MUS","Mauritius",2020,154.998926
"856","MUS","Mauritius",2030,180.0159623
"857","MUS","Mauritius",2040,205.680756
"858","MUS","Mauritius",2050,237.3169767
"859","MWI","Malawi",2000,732.92296
"860","MWI","Malawi",2010,1147.001578
"861","MWI","Malawi",2020,1761.149512
"862","MWI","Malawi",2030,2639.734804
"863","MWI","Malawi",2040,3802.748066
"864","MWI","Malawi",2050,5000.607102
"865","MYS","Malaysia",2000,4433.976299
"866","MYS","Malaysia",2010,5158.556106
"867","MYS","Malaysia",2020,5796.732624
"868","MYS","Malaysia",2030,6459.959451
"869","MYS","Malaysia",2040,7174.336664
"870","MYS","Malaysia",2050,7948.866392
"871","MYT","Mayotte",2000,7.753458899
"872","MYT","Mayotte",2010,9.060640888
"873","MYT","Mayotte",2020,10.68058631
"874","MYT","Mayotte",2030,12.25219379
"875","MYT","Mayotte",2040,13.96368897
"876","MYT","Mayotte",2050,15.85600091
"877","NAM","Namibia",2000,443.0323192
"878","NAM","Namibia",2010,619.0611439
"879","NAM","Namibia",2020,808.1404727
"880","NAM","Namibia",2030,1003.413473
"881","NAM","Namibia",2040,1200.639961
"882","NAM","Namibia",2050,1393.790522
"883","NCL","New Caledonia",2000,11.66981783
"884","NCL","New Caledonia",2010,13.07468005
"885","NCL","New Caledonia",2020,14.9985936
"886","NCL","New Caledonia",2030,17.15160903
"887","NCL","New Caledonia",2040,19.50673724
"888","NCL","New Caledonia",2050,22.07914855
"889","NER","Niger",2000,335.4082531
"890","NER","Niger",2010,528.2250102
"891","NER","Niger",2020,823.9497167
"892","NER","Niger",2030,1250.821466
"893","NER","Niger",2040,1823.211169
"894","NER","Niger",2050,2465.346941
"895","NFK","Norfolk Island",2000,0.003234627
"896","NFK","Norfolk Island",2010,0.00384722
"897","NFK","Norfolk Island",2020,0.00474851
"898","NFK","Norfolk Island",2030,0.005967625
"899","NFK","Norfolk Island",2040,0.00758642
"900","NFK","Norfolk Island",2050,0.00970452
"901","NGA","Nigeria",2000,6980.755808
"902","NGA","Nigeria",2010,8906.76473
"903","NGA","Nigeria",2020,10898.80517
"904","NGA","Nigeria",2030,12579.00878
"905","NGA","Nigeria",2040,14277.24923
"906","NGA","Nigeria",2050,16052.68096
"907","NIC","Nicaragua",2000,213.1508811
"908","NIC","Nicaragua",2010,255.4567587
"909","NIC","Nicaragua",2020,296.6540866
"910","NIC","Nicaragua",2030,337.3052259
"911","NIC","Nicaragua",2040,379.7223732
"912","NIC","Nicaragua",2050,425.4954853
"913","NIU","Niue",2000,0
"914","NIU","Niue",2010,0
"915","NIU","Niue",2020,0
"916","NIU","Niue",2030,0
"917","NIU","Niue",2040,0
"918","NIU","Niue",2050,0
"919","NLD","Netherlands",2000,3677.462254
"920","NLD","Netherlands",2010,4201.149267
"921","NLD","Netherlands",2020,4688.874845
"922","NLD","Netherlands",2030,5195.499259
"923","NLD","Netherlands",2040,5731.454549
"924","NLD","Netherlands",2050,6298.819771
"925","NOR","Norway",2000,1430.641467
"926","NOR","Norway",2010,1612.912732
"927","NOR","Norway",2020,1802.194532
"928","NOR","Norway",2030,2003.893413
"929","NOR","Norway",2040,2218.186971
"930","NOR","Norway",2050,2446.403538
"931","NPL","Nepal",2000,314.5333899
"932","NPL","Nepal",2010,429.680174
"933","NPL","Nepal",2020,591.4234005
"934","NPL","Nepal",2030,791.5206159
"935","NPL","Nepal",2040,1028.878801
"936","NPL","Nepal",2050,1296.595572
"937","NRU","Nauru",2000,0.071701372
"938","NRU","Nauru",2010,0.076452432
"939","NRU","Nauru",2020,0.08122508
