"","iso3c","Country","year","km2"
"940","NRU","Nauru",2030,0.086409413
"941","NRU","Nauru",2040,0.092804927
"942","NRU","Nauru",2050,0.100035364
"943","NZL","New Zealand",2000,1183.3284
"944","NZL","New Zealand",2010,1306.279044
"945","NZL","New Zealand",2020,1439.590891
"946","NZL","New Zealand",2030,1583.121596
"947","NZL","New Zealand",2040,1735.973927
"948","NZL","New Zealand",2050,1897.917317
"949","OMN","Oman",2000,195.5504987
"950","OMN","Oman",2010,218.090826
"951","OMN","Oman",2020,243.8041003
"952","OMN","Oman",2030,271.8629795
"953","OMN","Oman",2040,302.1687777
"954","OMN","Oman",2050,335.1635509
"955","PAK","Pakistan",2000,2716.4964
"956","PAK","Pakistan",2010,3380.745189
"957","PAK","Pakistan",2020,4276.147305
"958","PAK","Pakistan",2030,5295.646991
"959","PAK","Pakistan",2040,6360.897364
"960","PAK","Pakistan",2050,7414.809378
"961","PAN","Panama",2000,216.7876641
"962","PAN","Panama",2010,254.7941891
"963","PAN","Panama",2020,283.2761194
"964","PAN","Panama",2030,313.464865
"965","PAN","Panama",2040,346.4915939
"966","PAN","Panama",2050,382.2928836
"967","PCN","Pitcairn",2000,0
"968","PCN","Pitcairn",2010,0
"969","PCN","Pitcairn",2020,0
"970","PCN","Pitcairn",2030,0
"971","PCN","Pitcairn",2040,0
"972","PCN","Pitcairn",2050,0
"973","PER","Peru",2000,2098.100819
"974","PER","Peru",2010,2325.920597
"975","PER","Peru",2020,2566.412779
"976","PER","Peru",2030,2833.267946
"977","PER","Peru",2040,3128.864738
"978","PER","Peru",2050,3450.266128
"979","PHL","Philippines",2000,2259.745439
"980","PHL","Philippines",2010,2649.858641
"981","PHL","Philippines",2020,3132.192772
"982","PHL","Philippines",2030,3633.445058
"983","PHL","Philippines",2040,4166.206992
"984","PHL","Philippines",2050,4736.055807
"985","PLW","Palau",2000,0.750250904
"986","PLW","Palau",2010,0.861487599
"987","PLW","Palau",2020,0.921648484
"988","PLW","Palau",2030,0.980049416
"989","PLW","Palau",2040,1.049569626
"990","PLW","Palau",2050,1.129460228
"991","PNG","Papua New Guinea",2000,220.9982077
"992","PNG","Papua New Guinea",2010,282.9614864
"993","PNG","Papua New Guinea",2020,389.5465365
"994","PNG","Papua New Guinea",2030,539.1837217
"995","PNG","Papua New Guinea",2040,731.0714353
"996","PNG","Papua New Guinea",2050,962.112032
"997","POL","Poland",2000,6837.244092
"998","POL","Poland",2010,7725.397462
"999","POL","Poland",2020,8858.686008
"1000","POL","Poland",2030,10114.24633
"1001","POL","Poland",2040,11480.68628
"1002","POL","Poland",2050,12969.95628
"1003","PRI","Puerto Rico",2000,904.9354001
"1004","PRI","Puerto Rico",2010,1005.683751
"1005","PRI","Puerto Rico",2020,1091.976179
"1006","PRI","Puerto Rico",2030,1180.834002
"1007","PRI","Puerto Rico",2040,1277.493568
"1008","PRI","Puerto Rico",2050,1383.725063
"1009","PRK","Korea, Dem. People's Rep. of",2000,1449.602937
"1010","PRK","Korea, Dem. People's Rep. of",2010,1644.8702
"1011","PRK","Korea, Dem. People's Rep. of",2020,1870.429866
"1012","PRK","Korea, Dem. People's Rep. of",2030,2118.989334
"1013","PRK","Korea, Dem. People's Rep. of",2040,2395.966608
"1014","PRK","Korea, Dem. People's Rep. of",2050,2700.662489
"1015","PRT","Portugal",2000,3186.519327
"1016","PRT","Portugal",2010,3802.686733
"1017","PRT","Portugal",2020,4428.943195
"1018","PRT","Portugal",2030,5079.201971
"1019","PRT","Portugal",2040,5771.413016
"1020","PRT","Portugal",2050,6511.218706
"1021","PRY","Paraguay",2000,246.6070003
"1022","PRY","Paraguay",2010,285.5564753
"1023","PRY","Paraguay",2020,326.6974938
"1024","PRY","Paraguay",2030,368.7026845
"1025","PRY","Paraguay",2040,412.9858777
"1026","PRY","Paraguay",2050,460.4789634
"1027","PSE","Occupied Palestinian Territory",2000,146.8922768
"1028","PSE","Occupied Palestinian Territory",2010,170.294744
"1029","PSE","Occupied Palestinian Territory",2020,189.5851391
"1030","PSE","Occupied Palestinian Territory",2030,208.3049648
"1031","PSE","Occupied Palestinian Territory",2040,228.4078995
"1032","PSE","Occupied Palestinian Territory",2050,250.4730451
"1033","PYF","French Polynesia",2000,0.005363261
"1034","PYF","French Polynesia",2010,0.005926734
"1035","PYF","French Polynesia",2020,0.006849693
"1036","PYF","French Polynesia",2030,0.007955981
"1037","PYF","French Polynesia",2040,0.009156131
"1038","PYF","French Polynesia",2050,0.010443897
"1039","QAT","Qatar",2000,157.9874674
"1040","QAT","Qatar",2010,161.458134
"1041","QAT","Qatar",2020,169.2011132
"1042","QAT","Qatar",2030,182.0085075
"1043","QAT","Qatar",2040,197.4291128
"1044","QAT","Qatar",2050,214.4725731
"1045","REU","Reunion",2000,120.9341675
"1046","REU","Reunion",2010,130.3516028
"1047","REU","Reunion",2020,139.3611114
"1048","REU","Reunion",2030,148.9926309
"1049","REU","Reunion",2040,160.1212379
"1050","REU","Reunion",2050,172.6302623
"1051","ROU","Romania",2000,4832.171755
"1052","ROU","Romania",2010,5404.54883
"1053","ROU","Romania",2020,6237.66622
"1054","ROU","Romania",2030,7148.130553
"1055","ROU","Romania",2040,8144.852398
"1056","ROU","Romania",2050,9238.157668
"1057","RUS","Russia",2000,21533.05202
"1058","RUS","Russia",2010,23853.98622
"1059","RUS","Russia",2020,26681.5313
"1060","RUS","Russia",2030,29779.0257
"1061","RUS","Russia",2040,33160.05194
"1062","RUS","Russia",2050,36866.53718
"1063","RWA","Rwanda",2000,127.5840117
"1064","RWA","Rwanda",2010,195.4162419
"1065","RWA","Rwanda",2020,297.9082969
"1066","RWA","Rwanda",2030,443.9891762
"1067","RWA","Rwanda",2040,630.1163581
"1068","RWA","Rwanda",2050,822.7340027
"1069","SAU","Saudi Arabia",2000,2409.318542
"1070","SAU","Saudi Arabia",2010,2701.881963
"1071","SAU","Saudi Arabia",2020,2975.580136
"1072","SAU","Saudi Arabia",2030,3266.869559
"1073","SAU","Saudi Arabia",2040,3586.601539
"1074","SAU","Saudi Arabia",2050,3935.266935
"1075","SCG","Serbia and Montenegro",2000,1085.678683
"1076","SCG","Serbia and Montenegro",2010,1198.315133
"1077","SCG","Serbia and Montenegro",2020,1385.025905
"1078","SCG","Serbia and Montenegro",2030,1591.323634
"1079","SCG","Serbia and Montenegro",2040,1815.624086
"1080","SCG","Serbia and Montenegro",2050,2059.379529
"1081","SDN","Sudan",2000,1095.925174
"1082","SDN","Sudan",2010,1483.78379
"1083","SDN","Sudan",2020,1939.251551
"1084","SDN","Sudan",2030,2439.369599
"1085","SDN","Sudan",2040,2961.466446
"1086","SDN","Sudan",2050,3418.547768
"1087","SEN","Senegal",2000,436.0111947
"1088","SEN","Senegal",2010,542.497518
"1089","SEN","Senegal",2020,671.6395371
"1090","SEN","Senegal",2030,808.3679533
"1091","SEN","Senegal",2040,940.5967005
"1092","SEN","Senegal",2050,1074.006965
"1093","SGP","Singapore",2000,145.1712983
"1094","SGP","Singapore",2010,152.9386745
"1095","SGP","Singapore",2020,163.3551089
"1096","SGP","Singapore",2030,175.7377213
"1097","SGP","Singapore",2040,189.8930636
"1098","SGP","Singapore",2050,205.6409077
"1099","SHN","Saint Helena",2000,3.533770572
"1100","SHN","Saint Helena",2010,4.195077856
"1101","SHN","Saint Helena",2020,5.0305297
"1102","SHN","Saint Helena",2030,6.196497906
"1103","SHN","Saint Helena",2040,8.069859404
"1104","SHN","Saint Helena",2050,10.40445537
"1105","SJM","Svalbard",2000,0
"1106","SJM","Svalbard",2010,0
"1107","SJM","Svalbard",2020,0
"1108","SJM","Svalbard",2030,0
"1109","SJM","Svalbard",2040,0
"1110","SJM","Svalbard",2050,0
"1111","SLB","Solomon Islands",2000,14.17046136
"1112","SLB","Solomon Islands",2010,18.99050826
"1113","SLB","Solomon Islands",2020,25.84850541
"1114","SLB","Solomon Islands",2030,34.53767136
"1115","SLB","Solomon Islands",2040,45.01298743
"1116","SLB","Solomon Islands",2050,57.11061538
"1117","SLE","Sierra Leone",2000,426.8231216
"1118","SLE","Sierra Leone",2010,511.7460525
"1119","SLE","Sierra Leone",2020,633.7968007
"1120","SLE","Sierra Leone",2030,768.6884456
"1121","SLE","Sierra Leone",2040,903.2772948
"1122","SLE","Sierra Leone",2050,1029.42675
"1123","SLV","El Salvador",2000,271.2651455
"1124","SLV","El Salvador",2010,317.0683629
"1125","SLV","El Salvador",2020,364.5320018
"1126","SLV","El Salvador",2030,414.3174243
"1127","SLV","El Salvador",2040,467.1890896
"1128","SLV","El Salvador",2050,523.5109276
"1129","SMR","San Marino",2000,10.94971944
"1130","SMR","San Marino",2010,11.88250609
"1131","SMR","San Marino",2020,12.63896224
"1132","SMR","San Marino",2030,13.48691103
"1133","SMR","San Marino",2040,14.4915673
"1134","SMR","San Marino",2050,15.62161874
"1135","SOM","Somalia",2000,2669.393943
"1136","SOM","Somalia",2010,3390.388797
"1137","SOM","Somalia",2020,4303.398187
"1138","SOM","Somalia",2030,5234.201245
"1139","SOM","Somalia",2040,6143.649699
"1140","SOM","Somalia",2050,6964.292586
"1141","SPM","Saint Pierre and Miquelon",2000,0.440293894
"1142","SPM","Saint Pierre and Miquelon",2010,0.548378256
"1143","SPM","Saint Pierre and Miquelon",2020,0.683141039
"1144","SPM","Saint Pierre and Miquelon",2030,0.861075989
"1145","SPM","Saint Pierre and Miquelon",2040,1.095699505
"1146","SPM","Saint Pierre and Miquelon",2050,1.402047553
"1147","STP","Sao Tome and Principe",2000,9.961438391
"1148","STP","Sao Tome and Principe",2010,11.53881214
"1149","STP","Sao Tome and Principe",2020,12.53473982
"1150","STP","Sao Tome and Principe",2030,13.90219827
"1151","STP","Sao Tome and Principe",2040,15.51716976
"1152","STP","Sao Tome and Principe",2050,17.32539187
"1153","SUR","Suriname",2000,106.5120989
"1154","SUR","Suriname",2010,119.2745939
"1155","SUR","Suriname",2020,133.852475
"1156","SUR","Suriname",2030,149.5230616
"1157","SUR","Suriname",2040,166.6176013
"1158","SUR","Suriname",2050,185.1581666
"1159","SVK","Slovakia",2000,1481.945199
"1160","SVK","Slovakia",2010,1602.061729
"1161","SVK","Slovakia",2020,1842.996258
"1162","SVK","Slovakia",2030,2120.087703
"1163","SVK","Slovakia",2040,2422.91965
"1164","SVK","Slovakia",2050,2754.962782
"1165","SVN","Slovenia",2000,433.3929466
"1166","SVN","Slovenia",2010,474.0754642
"1167","SVN","Slovenia",2020,540.3204121
"1168","SVN","Slovenia",2030,627.3304691
"1169","SVN","Slovenia",2040,723.8594882
"1170","SVN","Slovenia",2050,829.1956965
"1171","SWE","Sweden",2000,1701.305575
"1172","SWE","Sweden",2010,1878.065943
"1173","SWE","Sweden",2020,2072.41397
"1174","SWE","Sweden",2030,2283.006064
"1175","SWE","Sweden",2040,2508.75866
"1176","SWE","Sweden",2050,2749.976083
"1177","SWZ","Swaziland",2000,92.02714701
"1178","SWZ","Swaziland",2010,142.3602085
"1179","SWZ","Swaziland",2020,207.7892029
"1180","SWZ","Swaziland",2030,280.5938246
"1181","SWZ","Swaziland",2040,360.023351
"1182","SWZ","Swaziland",2050,444.2985042
"1183","SYC","Seychelles",2000,1.4230695
"1184","SYC","Seychelles",2010,1.803943938
"1185","SYC","Seychelles",2020,1.966701596
"1186","SYC","Seychelles",2030,2.107384745
"1187","SYC","Seychelles",2040,2.264091642
"1188","SYC","Seychelles",2050,2.440602123
"1189","SYR","Syrian Arab Republic",2000,1729.247222
"1190","SYR","Syrian Arab Republic",2010,2044.707717
"1191","SYR","Syrian Arab Republic",2020,2361.701451
"1192","SYR","Syrian Arab Republic",2030,2683.104332
"1193","SYR","Syrian Arab Republic",2040,3027.688177
"1194","SYR","Syrian Arab Republic",2050,3402.059845
"1195","TCA","Turks and Caicos Islands",2000,2.151655303
"1196","TCA","Turks and Caicos Islands",2010,2.497471047
"1197","TCA","Turks and Caicos Islands",2020,2.664715588
"1198","TCA","Turks and Caicos Islands",2030,2.83567833
"1199","TCA","Turks and Caicos Islands",2040,3.040451226
"1200","TCA","Turks and Caicos Islands",2050,3.276531885
"1201","TCD","Chad",2000,122.8778869
"1202","TCD","Chad",2010,184.0748085
"1203","TCD","Chad",2020,262.2829266
"1204","TCD","Chad",2030,351.8280689
"1205","TCD","Chad",2040,449.2832135
"1206","TCD","Chad",2050,549.73119
"1207","TGO","Togo",2000,187.4779765
"1208","TGO","Togo",2010,257.4138574
"1209","TGO","Togo",2020,327.113422
"1210","TGO","Togo",2030,393.2651183
"1211","TGO","Togo",2040,454.5640207
"1212","TGO","Togo",2050,517.1360322
"1213","THA","Thailand",2000,4618.169901
"1214","THA","Thailand",2010,5657.792864
"1215","THA","Thailand",2020,7029.711619
"1216","THA","Thailand",2030,8550.260688
"1217","THA","Thailand",2040,10160.34188
"1218","THA","Thailand",2050,11780.65281
"1219","TJK","Tajikistan",2000,289.2668694
"1220","TJK","Tajikistan",2010,333.3165034
"1221","TJK","Tajikistan",2020,414.3805823
"1222","TJK","Tajikistan",2030,515.6734617
"1223","TJK","Tajikistan",2040,627.9868766
"1224","TJK","Tajikistan",2050,745.1483792
"1225","TKL","Tokelau",2000,0
"1226","TKL","Tokelau",2010,0
"1227","TKL","Tokelau",2020,0
"1228","TKL","Tokelau",2030,0
"1229","TKL","Tokelau",2040,0
"1230","TKL","Tokelau",2050,0
"1231","TKM","Turkmenistan",2000,112.5119306
"1232","TKM","Turkmenistan",2010,126.4237875
"1233","TKM","Turkmenistan",2020,142.6615564
"1234","TKM","Turkmenistan",2030,162.6102564
"1235","TKM","Turkmenistan",2040,185.8230299
"1236","TKM","Turkmenistan",2050,212.2226182
"1237","TLS","East Timor",2000,79.64941292
"1238","TLS","East Timor",2010,97.61922765
"1239","TLS","East Timor",2020,124.3786869
"1240","TLS","East Timor",2030,156.3967997
"1241","TLS","East Timor",2040,191.9256748
"1242","TLS","East Timor",2050,227.8216523
"1243","TON","Tonga",2000,0.088751217
"1244","TON","Tonga",2010,0.10210491
"1245","TON","Tonga",2020,0.129287206
"1246","TON","Tonga",2030,0.164129801
"1247","TON","Tonga",2040,0.204020252
"1248","TON","Tonga",2050,0.246500549
"1249","TTO","Trinidad and Tobago",2000,177.305825
"1250","TTO","Trinidad and Tobago",2010,226.0852959
"1251","TTO","Trinidad and Tobago",2020,305.4526059
"1252","TTO","Trinidad and Tobago",2030,411.8383737
"1253","TTO","Trinidad and Tobago",2040,544.7489228
"1254","TTO","Trinidad and Tobago",2050,702.9798062
"1255","TUN","Tunisia",2000,1080.866108
"1256","TUN","Tunisia",2010,1236.655083
"1257","TUN","Tunisia",2020,1398.652539
"1258","TUN","Tunisia",2030,1564.934215
"1259","TUN","Tunisia",2040,1748.062535
"1260","TUN","Tunisia",2050,1952.116627
"1261","TUR","Turkey",2000,5846.378519
"1262","TUR","Turkey",2010,6770.903825
"1263","TUR","Turkey",2020,7631.81166
"1264","TUR","Turkey",2030,8565.96932
"1265","TUR","Turkey",2040,9593.747572
"1266","TUR","Turkey",2050,10717.76304
"1267","TUV","Tuvalu",2000,0.000526151
"1268","TUV","Tuvalu",2010,0.000526151
"1269","TUV","Tuvalu",2020,0.000553724
"1270","TUV","Tuvalu",2030,0.000588229
"1271","TUV","Tuvalu",2040,0.000631637
"1272","TUV","Tuvalu",2050,0.00067875
"1273","TWN","Taiwan",2000,2067.552675
"1274","TWN","Taiwan",2010,2356.799225
"1275","TWN","Taiwan",2020,2643.203963
"1276","TWN","Taiwan",2030,2954.395697
"1277","TWN","Taiwan",2040,3291.041861
"1278","TWN","Taiwan",2050,3660.067841
"1279","TZA","United Rep. of Tanzania",2000,909.0571018
"1280","TZA","United Rep. of Tanzania",2010,1391.346673
"1281","TZA","United Rep. of Tanzania",2020,2007.957662
"1282","TZA","United Rep. of Tanzania",2030,2690.130262
"1283","TZA","United Rep. of Tanzania",2040,3438.091678
"1284","TZA","United Rep. of Tanzania",2050,4234.551329
"1285","UGA","Uganda",2000,485.9820354
"1286","UGA","Uganda",2010,801.4443476
"1287","UGA","Uganda",2020,1303.565005
"1288","UGA","Uganda",2030,2056.784479
"1289","UGA","Uganda",2040,3114.081871
"1290","UGA","Uganda",2050,4499.697814
"1291","UKR","Ukraine",2000,12621.63449
"1292","UKR","Ukraine",2010,14132.2591
"1293","UKR","Ukraine",2020,15932.38795
"1294","UKR","Ukraine",2030,17887.67692
"1295","UKR","Ukraine",2040,20014.15939
"1296","UKR","Ukraine",2050,22337.89571
"1297","URY","Uruguay",2000,450.5538151
"1298","URY","Uruguay",2010,495.5090309
"1299","URY","Uruguay",2020,538.0068197
"1300","URY","Uruguay",2030,584.2018496
"1301","URY","Uruguay",2040,635.1324427
"1302","URY","Uruguay",2050,690.7586835
"1303","USA","United States of America",2000,123957.2994
"1304","USA","United States of America",2010,139497.9571
"1305","USA","United States of America",2020,154931.1639
"1306","USA","United States of America",2030,171362.9558
"1307","USA","United States of America",2040,189117.2309
"1308","USA","United States of America",2050,208246.8606
"1309","UZB","Uzbekistan",2000,2755.816251
"1310","UZB","Uzbekistan",2010,3163.746284
"1311","UZB","Uzbekistan",2020,3778.472863
"1312","UZB","Uzbekistan",2030,4497.318186
"1313","UZB","Uzbekistan",2040,5264.721022
"1314","UZB","Uzbekistan",2050,6037.030782
"1315","VCT","Saint Vincent",2000,15.76975637
"1316","VCT","Saint Vincent",2010,18.50760251
"1317","VCT","Saint Vincent",2020,21.53406765
"1318","VCT","Saint Vincent",2030,25.07447935
"1319","VCT","Saint Vincent",2040,28.95637039
"1320","VCT","Saint Vincent",2050,33.15170719
"1321","VEN","Venezuela",2000,2553.743341
"1322","VEN","Venezuela",2010,2824.518597
"1323","VEN","Venezuela",2020,3073.605611
"1324","VEN","Venezuela",2030,3327.72412
"1325","VEN","Venezuela",2040,3596.478999
"1326","VEN","Venezuela",2050,3883.650044
"1327","VGB","British Virgin Islands",2000,5.007739073
"1328","VGB","British Virgin Islands",2010,6.884677117
"1329","VGB","British Virgin Islands",2020,9.195771968
"1330","VGB","British Virgin Islands",2030,11.98774018
"1331","VGB","British Virgin Islands",2040,15.51159867
"1332","VGB","British Virgin Islands",2050,20.11100087
"1333","VIR","United States Virgin Islands",2000,30.53581258
"1334","VIR","United States Virgin Islands",2010,34.07469295
"1335","VIR","United States Virgin Islands",2020,36.64730243
"1336","VIR","United States Virgin Islands",2030,39.32194258
"1337","VIR","United States Virgin Islands",2040,42.36256153
"1338","VIR","United States Virgin Islands",2050,45.74290444
"1339","VNM","Viet Nam",2000,2627.860524
"1340","VNM","Viet Nam",2010,3458.927132
"1341","VNM","Viet Nam",2020,4405.093677
"1342","VNM","Viet Nam",2030,5471.61106
"1343","VNM","Viet Nam",2040,6613.712616
"1344","VNM","Viet Nam",2050,7771.711228
"1345","VUT","Vanuatu",2000,1.82451506
"1346","VUT","Vanuatu",2010,2.246233677
"1347","VUT","Vanuatu",2020,2.954889819
"1348","VUT","Vanuatu",2030,3.826139789
"1349","VUT","Vanuatu",2040,4.792206136
"1350","VUT","Vanuatu",2050,5.794035365
"1351","WLF","Wallis and Futuna",2000,0.118244253
"1352","WLF","Wallis and Futuna",2010,0.141605452
"1353","WLF","Wallis and Futuna",2020,0.175023796
"1354","WLF","Wallis and Futuna",2030,0.218107133
"1355","WLF","Wallis and Futuna",2040,0.2765194
"1356","WLF","Wallis and Futuna",2050,0.353414127
"1357","WSM","Western Samoa",2000,4.197564859
"1358","WSM","Western Samoa",2010,4.828401026
"1359","WSM","Western Samoa",2020,6.098589611
"1360","WSM","Western Samoa",2030,7.786855219
"1361","WSM","Western Samoa",2040,9.83144357
"1362","WSM","Western Samoa",2050,12.13637372
"1363","YEM","Yemen",2000,858.7866585
"1364","YEM","Yemen",2010,1198.058286
"1365","YEM","Yemen",2020,1637.434083
"1366","YEM","Yemen",2030,2128.421977
"1367","YEM","Yemen",2040,2637.004944
"1368","YEM","Yemen",2050,3146.204109
"1369","ZAF","South Africa",2000,11147.87396
"1370","ZAF","South Africa",2010,13094.46357
"1371","ZAF","South Africa",2020,15036.6759
"1372","ZAF","South Africa",2030,17067.25676
"1373","ZAF","South Africa",2040,19254.37223
"1374","ZAF","South Africa",2050,21618.57791
"1375","ZMB","Zambia",2000,817.3027048
"1376","ZMB","Zambia",2010,1023.402711
"1377","ZMB","Zambia",2020,1292.719568
"1378","ZMB","Zambia",2030,1604.100262
"1379","ZMB","Zambia",2040,1938.952698
"1380","ZMB","Zambia",2050,2275.739877
"1381","ZWE","Zimbabwe",2000,972.4178802
"1382","ZWE","Zimbabwe",2010,1342.721337
"1383","ZWE","Zimbabwe",2020,1701.902356
"1384","ZWE","Zimbabwe",2030,2045.684901
"1385","ZWE","Zimbabwe",2040,2348.338049
"1386","ZWE","Zimbabwe",2050,2603.787437
